Data,Province,Centre,Total,id,longtitude,latitude
2006,Newfoundland and Labrador,St. John's,1.419,1,-57.660435,53.135509
2006,Newfoundland and Labrador,Corner Brook,88.0,2,-57.660435,53.135509
2006,Newfoundland and Labrador,Gander,66.0,3,-57.660435,53.135509
2006,Newfoundland and Labrador,Grand Falls-Windsor,54.0,4,-57.660435,53.135509
2006,Newfoundland and Labrador,Labrador City,2.0,5,-57.660435,53.135509
2006,Newfoundland and Labrador,Total,1.629,6,-57.660435,53.135509
2006,PEI,Charlottetown,427.0,7,-63.0,46.25
2006,PEI,Summerside,67.0,8,-63.0,45.0
2006,PEI,Total,494.0,9,-63.0,45.0
2006,Nova Scotia,Halifax,2.091,10,-63.0,45.0
2006,Nova Scotia,Cape Breton,186.0,11,-63.0,45.0
2006,Nova Scotia,Kentville,152.0,12,-63.0,45.0
2006,Nova Scotia,New Glasgow,134.0,13,-63.0,45.0
2006,Nova Scotia,Truro,293.0,14,-63.0,45.0
2006,Nova Scotia,Total,2.856,15,-63.0,45.0
2006,New Brunswick,Saint John,418.0,16,-66.159668,46.49839
2006,New Brunswick,Fredericton,712.0,17,-66.159668,46.49839
2006,New Brunswick,Moncton,1.174,18,-66.159668,46.49839
2006,New Brunswick,Miramichi,52.0,19,-66.159668,46.49839
2006,New Brunswick,Bathurst,65.0,20,-66.159668,46.49839
2006,New Brunswick,Campbellton,21.0,21,-66.159668,46.49839
2006,New Brunswick,Edmundston,38.0,22,-66.159668,46.49839
2006,New Brunswick,Total,2.48,23,-66.159668,46.49839
2006,Quebec,Saguenay,489.0,24,-70.0,53.0
2006,Quebec,Montréal,24.143,25,-70.0,53.0
2006,Quebec,Gatineau,2.898,26,-70.0,53.0
2006,Quebec,Québec,5.922,27,-70.0,53.0
2006,Quebec,Sherbrooke,1.027,28,-70.0,53.0
2006,Quebec,Trois-Rivières,975.0,29,-70.0,53.0
2006,Quebec,Drummondville,507.0,30,-70.0,53.0
2006,Quebec,Granby,632.0,31,-70.0,53.0
2006,Quebec,Saint-Jean-sur-Richelieu,808.0,32,-70.0,53.0
2006,Quebec,Shawinigan,149.0,33,-70.0,53.0
2006,Quebec,Gaspé,62.0,34,-70.0,53.0
2006,Quebec,Montmagny,26.0,35,-70.0,53.0
2006,Quebec,Roberval,7.0,36,-70.0,53.0
2006,Quebec,Total,41.023,37,-70.0,53.0
2006,Ontario,Hamilton,3.347,38,-85.0,50.0
2006,Ontario,Kingston,631.0,39,-85.0,50.0
2006,Ontario,Kitchener,3.176,40,-85.0,50.0
2006,Ontario,London,2.787,41,-85.0,50.0
2006,Ontario,St. Catharines-Niagara,1.263,42,-85.0,50.0
2006,Ontario,Oshawa,2.583,43,-85.0,50.0
2006,Ontario,Ottawa,5.301,44,-85.0,50.0
2006,Ontario,Thunder Bay,181.0,45,-85.0,50.0
2006,Ontario,Toronto,38.121,46,-85.0,50.0
2006,Ontario,Windsor,951.0,47,-85.0,50.0
